FighterDouble,50,5,,,,1.5,0.6,,,,,1,0.75,1.25,SE_JOB_FIGHTER_DOUBLE_ATTACK,,,,,,,,,,,
FighterTwice,50,7,,,,0.85,0.5,,,,,1,0.5,2,"SE_JOB_FIGHTER_TWICE_ATTACK_1,SE_JOB_FIGHTER_TWICE_ATTACK_2",,,,,,,,,,,
FighterSpin,50,7,,,,0.75,0.5,,,,,1,0.5,2,SE_JOB_FIGHTER_TURN,,,,,,,,,,,
FighterGuard,100,5,,,,1.2,,,,,,,,,,,,,,,,,,,,
FighterEyeSlash,50,12,,,,2.1,0.5,,,,,1,0.75,1.25,"SE_JOB_FIGHTER_EYESLASH_1,SE_JOB_FIGHTER_EYESLASH_2,SE_JOB_FIGHTER_DOUBLE_ATTACK",,,,,,,,,,,
FighterSpin2,50,18,,,,2.1,0.5,,,,,1,0.5,2,"SE_JOB_FIGHTER_SPIN_GIGA,SE_JOB_FIGHTER_TURN",,,,,,,,,,,
FighterReviveSlap,100,0,,10,0,,,,,50,,1,,,,,,,,,,,,,,
FighterSlap,50,4,,,,,,,,,,,,,,,,,,,,,,,,
WizardFire,100,4,1,8,0.2,,0.5,,,,,,0.5,2,SE_JOB_WIZARD_MAGIC_START,,,,,,,,,,,
WizardFire2,100,15,1,40,0.45,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_FLAME_MEGA",,,,,,,,,,,
WizardFlameTower,100,50,1,80,0.8,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_FLAME_GIGA_1,SE_JOB_WIZARD_FLAME_GIGA_2",,,,,,,,,,,
WizardLightning,100,6,1,10,0.25,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_LIGHTNING",,,,,,,,,,,
WizardLightning2,100,20,1,20,0.4,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_LIGHTNING_MEGA",,,,,,,,,,,
WizardLightning3,100,40,1,40,0.65,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_LIGHTNING_GIGA",,,,,,,,,,,
WizardExplosion,100,14,1,15,0.3,,0.5,,,,,,0.5,2,SE_JOB_WIZARD_MAGIC_START,,,,,,,,,,,
WizardExplosion2,100,30,1,20,0.5,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,,,,,,,
WizardExplosion3,100,45,1,50,0.75,,0.5,,,,,,0.5,2,"SE_JOB_WIZARD_MAGIC_START,SE_JOB_WIZARD_EXPLOSION_GIGA_1,SE_JOB_WIZARD_EXPLOSION_GIGA_2",,,,,,,,,,,
WizardBarrier,100,18,,,,0.8,,,,,,,,,"SE_JOB_WIZARD_BARRIER_CIRCLE,SE_JOB_WIZARD_BARRIER",,,,,,,,,,,
WizardSleep,50,6,,,,,,,,,,,,,SE_JOB_WIZARD_SLEEP,,,,,,,,,,,
WizardBigWeapon,20,6,,,,1.5,,,,,,,,,"SE_JOB_WIZARD_BIG_WEAPON_MAGIC,SE_JOB_WIZARD_BIG_WEAPON_START,SE_JOB_WIZARD_BIG_WEAPON",,,,,,,,,,,
PriestCure,100,3,1,7,0.15,,0.5,,,,,1,0.5,2,"SE_JOB_PRIEST_CURE_START,SE_CMN_HEAL",,,,,,,,,,,
PriestCure2,100,12,1,40,0.2,,0.5,,,,,1,0.5,2,"SE_JOB_PRIEST_CURE_START,SE_JOB_PRIEST_CURE_MEGA_HIT",,,,,,,,,,,
PriestCure3,100,20,1,80,0.3,,0.5,,,,,1,0.5,2,"SE_JOB_PRIEST_CURE_START,SE_JOB_PRIEST_CURE_GIGA_HIT",,,,,,,,,,,
PriestCureAll,50,18,1,7,0.2,,0.5,,,,,1,0.5,2,"SE_JOB_PRIEST_CURE_START,SE_CMN_HEAL",,,,,,,,,,,
PriestCureAll2,100,40,1,30,0.3,,0.5,,,,,1,0.5,2,"SE_JOB_PRIEST_CURE_START,SE_JOB_PRIEST_CURE_GIGA_HIT",,,,,,,,,,,
PriestCalm,80,9,1,,0.2,,,,,,,,,,"SE_JOB_PRIEST_CURE_START,SE_JOB_PRIEST_CALM_HIT",,,,,,,,,,,
PriestKarma,20,19,1,,,,,,,50,,,,,"SE_JOB_PRIEST_KARMA_1,SE_JOB_PRIEST_KARMA_2,SE_JOB_PRIEST_KARMA_HIT",,,,,,,,,,,
